                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module tiles
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _ship_parallax
                                     12 	.globl ___bank_ship_parallax
                                     13 	.globl _back_spike_parallax
                                     14 	.globl ___bank_back_spike_parallax
                                     15 	.globl _down_spike_parallax
                                     16 	.globl ___bank_down_spike_parallax
                                     17 	.globl _aero_cursors
                                     18 	.globl _progress_bar_tiles
                                     19 	.globl ___bank_progress_bar_tiles
                                     20 	.globl _aero
                                     21 	.globl _nima
                                     22 	.globl ___bank_nima
                                     23 	.globl _jump_tile_parallax
                                     24 	.globl ___bank_jump_tile_parallax
                                     25 	.globl _jump_circle_parallax
                                     26 	.globl ___bank_jump_circle_parallax
                                     27 	.globl _half_block_parallax
                                     28 	.globl ___bank_half_block_parallax
                                     29 	.globl _big_spike_parallax
                                     30 	.globl ___bank_big_spike_parallax
                                     31 	.globl _small_spike_parallax
                                     32 	.globl ___bank_small_spike_parallax
                                     33 	.globl _parallax_tileset_v2
                                     34 	.globl ___bank_parallax_tileset_v2
                                     35 	.globl _players
                                     36 	.globl _gb_tileset_v2
                                     37 	.globl ___bank_gb_tileset_v2
                                     38 ;--------------------------------------------------------
                                     39 ; special function registers
                                     40 ;--------------------------------------------------------
                                     41 ;--------------------------------------------------------
                                     42 ; ram data
                                     43 ;--------------------------------------------------------
                                     44 	.area _DATA
                                     45 ;--------------------------------------------------------
                                     46 ; ram data
                                     47 ;--------------------------------------------------------
                                     48 	.area _INITIALIZED
                                     49 ;--------------------------------------------------------
                                     50 ; absolute external ram data
                                     51 ;--------------------------------------------------------
                                     52 	.area _DABS (ABS)
                                     53 ;--------------------------------------------------------
                                     54 ; global & static initialisations
                                     55 ;--------------------------------------------------------
                                     56 	.area _HOME
                                     57 	.area _GSINIT
                                     58 	.area _GSFINAL
                                     59 	.area _GSINIT
                                     60 ;--------------------------------------------------------
                                     61 ; Home
                                     62 ;--------------------------------------------------------
                                     63 	.area _HOME
                                     64 	.area _HOME
                                     65 ;--------------------------------------------------------
                                     66 ; code
                                     67 ;--------------------------------------------------------
                                     68 	.area _CODE_2
                                     69 	.area _CODE_2
      000C56 FF                    3246 	.db #0xff	; 255
      000C57 E7                    3247 	.db #0xe7	; 231
      000C58 FF                    3248 	.db #0xff	; 255
      000C59 FF                    3249 	.db #0xff	; 255
      000C5A FF                    3250 	.db #0xff	; 255
      000C5B E7                    3251 	.db #0xe7	; 231
      000C5C FF                    3252 	.db #0xff	; 255
      000C5D E7                    3253 	.db #0xe7	; 231
      000C5E FF                    3254 	.db #0xff	; 255
      000C5F FF                    3255 	.db #0xff	; 255
      000C60 FF                    3256 	.db #0xff	; 255
      000C61 FF                    3257 	.db #0xff	; 255
      000C62 FF                    3258 	.db #0xff	; 255
      000C63 FF                    3259 	.db #0xff	; 255
      000C64 FF                    3260 	.db #0xff	; 255
      000C65 FF                    3261 	.db #0xff	; 255
      000C66 FF                    3262 	.db #0xff	; 255
      000C67 C3                    3263 	.db #0xc3	; 195
      000C68 FF                    3264 	.db #0xff	; 255
      000C69 FF                    3265 	.db #0xff	; 255
      000C6A FF                    3266 	.db #0xff	; 255
      000C6B FF                    3267 	.db #0xff	; 255
      000C6C FF                    3268 	.db #0xff	; 255
      000C6D C3                    3269 	.db #0xc3	; 195
      000C6E FF                    3270 	.db #0xff	; 255
      000C6F FF                    3271 	.db #0xff	; 255
      000C70 FF                    3272 	.db #0xff	; 255
      000C71 FF                    3273 	.db #0xff	; 255
      000C72 FF                    3274 	.db #0xff	; 255
      000C73 7E                    3275 	.db #0x7e	; 126
      000C74 FF                    3276 	.db #0xff	; 255
      000C75 BE                    3277 	.db #0xbe	; 190
      000C76 FF                    3278 	.db #0xff	; 255
      000C77 DE                    3279 	.db #0xde	; 222
      000C78 FF                    3280 	.db #0xff	; 255
      000C79 EE                    3281 	.db #0xee	; 238
      000C7A FF                    3282 	.db #0xff	; 255
      000C7B F6                    3283 	.db #0xf6	; 246
      000C7C FF                    3284 	.db #0xff	; 255
      000C7D FA                    3285 	.db #0xfa	; 250
      000C7E FF                    3286 	.db #0xff	; 255
      000C7F FC                    3287 	.db #0xfc	; 252
      000C80 FF                    3288 	.db #0xff	; 255
      000C81 FF                    3289 	.db #0xff	; 255
      000C82 FF                    3290 	.db #0xff	; 255
      000C83 FC                    3291 	.db #0xfc	; 252
      000C84 FF                    3292 	.db #0xff	; 255
      000C85 FA                    3293 	.db #0xfa	; 250
      000C86 FF                    3294 	.db #0xff	; 255
      000C87 F6                    3295 	.db #0xf6	; 246
      000C88 FF                    3296 	.db #0xff	; 255
      000C89 EE                    3297 	.db #0xee	; 238
      000C8A FF                    3298 	.db #0xff	; 255
      000C8B DE                    3299 	.db #0xde	; 222
      000C8C FF                    3300 	.db #0xff	; 255
      000C8D BE                    3301 	.db #0xbe	; 190
      000C8E FF                    3302 	.db #0xff	; 255
      000C8F 7E                    3303 	.db #0x7e	; 126
      000C90 FF                    3304 	.db #0xff	; 255
      000C91 FF                    3305 	.db #0xff	; 255
      000C92 FF                    3306 	.db #0xff	; 255
      000C93 9F                    3307 	.db #0x9f	; 159
      000C94 FF                    3308 	.db #0xff	; 255
      000C95 9F                    3309 	.db #0x9f	; 159
      000C96 FF                    3310 	.db #0xff	; 255
      000C97 9F                    3311 	.db #0x9f	; 159
      000C98 FF                    3312 	.db #0xff	; 255
      000C99 9F                    3313 	.db #0x9f	; 159
      000C9A FF                    3314 	.db #0xff	; 255
      000C9B 9F                    3315 	.db #0x9f	; 159
      000C9C FF                    3316 	.db #0xff	; 255
      000C9D 80                    3317 	.db #0x80	; 128
      000C9E FF                    3318 	.db #0xff	; 255
      000C9F 80                    3319 	.db #0x80	; 128
      000CA0 FF                    3320 	.db #0xff	; 255
      000CA1 FF                    3321 	.db #0xff	; 255
      000CA2 FF                    3322 	.db #0xff	; 255
      000CA3 81                    3323 	.db #0x81	; 129
      000CA4 FF                    3324 	.db #0xff	; 255
      000CA5 80                    3325 	.db #0x80	; 128
      000CA6 FF                    3326 	.db #0xff	; 255
      000CA7 9C                    3327 	.db #0x9c	; 156
      000CA8 FF                    3328 	.db #0xff	; 255
      000CA9 80                    3329 	.db #0x80	; 128
      000CAA FF                    3330 	.db #0xff	; 255
      000CAB 81                    3331 	.db #0x81	; 129
      000CAC FF                    3332 	.db #0xff	; 255
      000CAD 98                    3333 	.db #0x98	; 152
      000CAE FF                    3334 	.db #0xff	; 255
      000CAF 9C                    3335 	.db #0x9c	; 156
      000CB0 FF                    3336 	.db #0xff	; 255
      000CB1 FF                    3337 	.db #0xff	; 255
      000CB2 FF                    3338 	.db #0xff	; 255
      000CB3 FF                    3339 	.db #0xff	; 255
      000CB4 FF                    3340 	.db #0xff	; 255
      000CB5 DA                    3341 	.db #0xda	; 218
      000CB6 FF                    3342 	.db #0xff	; 255
      000CB7 AA                    3343 	.db #0xaa	; 170
      000CB8 FF                    3344 	.db #0xff	; 255
      000CB9 A9                    3345 	.db #0xa9	; 169
      000CBA FF                    3346 	.db #0xff	; 255
      000CBB AA                    3347 	.db #0xaa	; 170
      000CBC FF                    3348 	.db #0xff	; 255
      000CBD DA                    3349 	.db #0xda	; 218
      000CBE FF                    3350 	.db #0xff	; 255
      000CBF FF                    3351 	.db #0xff	; 255
      000CC0 FF                    3352 	.db #0xff	; 255
      000CC1 FF                    3353 	.db #0xff	; 255
      000CC2 FF                    3354 	.db #0xff	; 255
      000CC3 FF                    3355 	.db #0xff	; 255
      000CC4 FF                    3356 	.db #0xff	; 255
      000CC5 EF                    3357 	.db #0xef	; 239
      000CC6 FF                    3358 	.db #0xff	; 255
      000CC7 C1                    3359 	.db #0xc1	; 193
      000CC8 FF                    3360 	.db #0xff	; 255
      000CC9 81                    3361 	.db #0x81	; 129
      000CCA FF                    3362 	.db #0xff	; 255
      000CCB C1                    3363 	.db #0xc1	; 193
      000CCC FF                    3364 	.db #0xff	; 255
      000CCD EF                    3365 	.db #0xef	; 239
      000CCE FF                    3366 	.db #0xff	; 255
      000CCF FF                    3367 	.db #0xff	; 255
      000CD0 FF                    3368 	.db #0xff	; 255
      000CD1 FD                    3369 	.db #0xfd	; 253
      000CD2 FF                    3370 	.db #0xff	; 255
      000CD3 FA                    3371 	.db #0xfa	; 250
      000CD4 FF                    3372 	.db #0xff	; 255
      000CD5 FA                    3373 	.db #0xfa	; 250
      000CD6 FF                    3374 	.db #0xff	; 255
      000CD7 77                    3375 	.db #0x77	; 119	'w'
      000CD8 FF                    3376 	.db #0xff	; 255
      000CD9 77                    3377 	.db #0x77	; 119	'w'
      000CDA FF                    3378 	.db #0xff	; 255
      000CDB AF                    3379 	.db #0xaf	; 175
      000CDC FF                    3380 	.db #0xff	; 255
      000CDD AF                    3381 	.db #0xaf	; 175
      000CDE FF                    3382 	.db #0xff	; 255
      000CDF DF                    3383 	.db #0xdf	; 223
      000CE0 FF                    3384 	.db #0xff	; 255
      000CE1 DF                    3385 	.db #0xdf	; 223
      000CE2 FF                    3386 	.db #0xff	; 255
      000CE3 AF                    3387 	.db #0xaf	; 175
      000CE4 FF                    3388 	.db #0xff	; 255
      000CE5 AF                    3389 	.db #0xaf	; 175
      000CE6 FF                    3390 	.db #0xff	; 255
      000CE7 77                    3391 	.db #0x77	; 119	'w'
      000CE8 FF                    3392 	.db #0xff	; 255
      000CE9 77                    3393 	.db #0x77	; 119	'w'
      000CEA FF                    3394 	.db #0xff	; 255
      000CEB FA                    3395 	.db #0xfa	; 250
      000CEC FF                    3396 	.db #0xff	; 255
      000CED FA                    3397 	.db #0xfa	; 250
      000CEE FF                    3398 	.db #0xff	; 255
      000CEF FD                    3399 	.db #0xfd	; 253
      000CF0 FF                    3400 	.db #0xff	; 255
      000CF1 FF                    3401 	.db #0xff	; 255
      000CF2 FF                    3402 	.db #0xff	; 255
      000CF3 E0                    3403 	.db #0xe0	; 224
      000CF4 FF                    3404 	.db #0xff	; 255
      000CF5 EE                    3405 	.db #0xee	; 238
      000CF6 FF                    3406 	.db #0xff	; 255
      000CF7 EE                    3407 	.db #0xee	; 238
      000CF8 FF                    3408 	.db #0xff	; 255
      000CF9 EE                    3409 	.db #0xee	; 238
      000CFA FF                    3410 	.db #0xff	; 255
      000CFB EE                    3411 	.db #0xee	; 238
      000CFC FF                    3412 	.db #0xff	; 255
      000CFD EE                    3413 	.db #0xee	; 238
      000CFE FF                    3414 	.db #0xff	; 255
      000CFF 0E                    3415 	.db #0x0e	; 14
      000D00 FF                    3416 	.db #0xff	; 255
      000D01 FF                    3417 	.db #0xff	; 255
      000D02 FF                    3418 	.db #0xff	; 255
      000D03 0E                    3419 	.db #0x0e	; 14
      000D04 FF                    3420 	.db #0xff	; 255
      000D05 EE                    3421 	.db #0xee	; 238
      000D06 FF                    3422 	.db #0xff	; 255
      000D07 EE                    3423 	.db #0xee	; 238
      000D08 FF                    3424 	.db #0xff	; 255
      000D09 EE                    3425 	.db #0xee	; 238
      000D0A FF                    3426 	.db #0xff	; 255
      000D0B EE                    3427 	.db #0xee	; 238
      000D0C FF                    3428 	.db #0xff	; 255
      000D0D EE                    3429 	.db #0xee	; 238
      000D0E FF                    3430 	.db #0xff	; 255
      000D0F E0                    3431 	.db #0xe0	; 224
      000D10 FF                    3432 	.db #0xff	; 255
      000D11 FF                    3433 	.db #0xff	; 255
      000D12 FF                    3434 	.db #0xff	; 255
      000D13 FF                    3435 	.db #0xff	; 255
      000D14 FF                    3436 	.db #0xff	; 255
      000D15 EF                    3437 	.db #0xef	; 239
      000D16 FF                    3438 	.db #0xff	; 255
      000D17 EF                    3439 	.db #0xef	; 239
      000D18 FF                    3440 	.db #0xff	; 255
      000D19 83                    3441 	.db #0x83	; 131
      000D1A FF                    3442 	.db #0xff	; 255
      000D1B EF                    3443 	.db #0xef	; 239
      000D1C FF                    3444 	.db #0xff	; 255
      000D1D EF                    3445 	.db #0xef	; 239
      000D1E FF                    3446 	.db #0xff	; 255
      000D1F FF                    3447 	.db #0xff	; 255
      000D20 FF                    3448 	.db #0xff	; 255
      000D21 FF                    3449 	.db #0xff	; 255
      000D22 FF                    3450 	.db #0xff	; 255
      000D23 F9                    3451 	.db #0xf9	; 249
      000D24 FF                    3452 	.db #0xff	; 255
      000D25 F7                    3453 	.db #0xf7	; 247
      000D26 FF                    3454 	.db #0xff	; 255
      000D27 EF                    3455 	.db #0xef	; 239
      000D28 FF                    3456 	.db #0xff	; 255
      000D29 EF                    3457 	.db #0xef	; 239
      000D2A FF                    3458 	.db #0xff	; 255
      000D2B EF                    3459 	.db #0xef	; 239
      000D2C FF                    3460 	.db #0xff	; 255
      000D2D F7                    3461 	.db #0xf7	; 247
      000D2E FF                    3462 	.db #0xff	; 255
      000D2F F9                    3463 	.db #0xf9	; 249
      000D30 FF                    3464 	.db #0xff	; 255
      000D31 FF                    3465 	.db #0xff	; 255
      000D32 FF                    3466 	.db #0xff	; 255
      000D33 1F                    3467 	.db #0x1f	; 31
      000D34 FF                    3468 	.db #0xff	; 255
      000D35 5F                    3469 	.db #0x5f	; 95
      000D36 FF                    3470 	.db #0xff	; 255
      000D37 5F                    3471 	.db #0x5f	; 95
      000D38 FF                    3472 	.db #0xff	; 255
      000D39 5F                    3473 	.db #0x5f	; 95
      000D3A FF                    3474 	.db #0xff	; 255
      000D3B 5F                    3475 	.db #0x5f	; 95
      000D3C FF                    3476 	.db #0xff	; 255
      000D3D 5F                    3477 	.db #0x5f	; 95
      000D3E FF                    3478 	.db #0xff	; 255
      000D3F 40                    3479 	.db #0x40	; 64
      000D40 FF                    3480 	.db #0xff	; 255
      000D41 FF                    3481 	.db #0xff	; 255
      000D42 FF                    3482 	.db #0xff	; 255
      000D43 07                    3483 	.db #0x07	; 7
      000D44 FF                    3484 	.db #0xff	; 255
      000D45 77                    3485 	.db #0x77	; 119	'w'
      000D46 FF                    3486 	.db #0xff	; 255
      000D47 77                    3487 	.db #0x77	; 119	'w'
      000D48 FF                    3488 	.db #0xff	; 255
      000D49 77                    3489 	.db #0x77	; 119	'w'
      000D4A FF                    3490 	.db #0xff	; 255
      000D4B 77                    3491 	.db #0x77	; 119	'w'
      000D4C FF                    3492 	.db #0xff	; 255
      000D4D 77                    3493 	.db #0x77	; 119	'w'
      000D4E FF                    3494 	.db #0xff	; 255
      000D4F 70                    3495 	.db #0x70	; 112	'p'
      000D50 FF                    3496 	.db #0xff	; 255
      000D51 FF                    3497 	.db #0xff	; 255
      000D52 FF                    3498 	.db #0xff	; 255
      000D53 00                    3499 	.db #0x00	; 0
      000D54 FF                    3500 	.db #0xff	; 255
      000D55 7E                    3501 	.db #0x7e	; 126
      000D56 FF                    3502 	.db #0xff	; 255
      000D57 7E                    3503 	.db #0x7e	; 126
      000D58 FF                    3504 	.db #0xff	; 255
      000D59 7E                    3505 	.db #0x7e	; 126
      000D5A FF                    3506 	.db #0xff	; 255
      000D5B 7E                    3507 	.db #0x7e	; 126
      000D5C FF                    3508 	.db #0xff	; 255
      000D5D 7E                    3509 	.db #0x7e	; 126
      000D5E FF                    3510 	.db #0xff	; 255
      000D5F 7E                    3511 	.db #0x7e	; 126
      000D60 FF                    3512 	.db #0xff	; 255
      000D61 FF                    3513 	.db #0xff	; 255
      000D62 FF                    3514 	.db #0xff	; 255
      000D63 FF                    3515 	.db #0xff	; 255
      000D64 FF                    3516 	.db #0xff	; 255
      000D65 FF                    3517 	.db #0xff	; 255
      000D66 FF                    3518 	.db #0xff	; 255
      000D67 FF                    3519 	.db #0xff	; 255
      000D68 FF                    3520 	.db #0xff	; 255
      000D69 FF                    3521 	.db #0xff	; 255
      000D6A FF                    3522 	.db #0xff	; 255
      000D6B FF                    3523 	.db #0xff	; 255
      000D6C FF                    3524 	.db #0xff	; 255
      000D6D FF                    3525 	.db #0xff	; 255
      000D6E FF                    3526 	.db #0xff	; 255
      000D6F 00                    3527 	.db #0x00	; 0
      000D70 FF                    3528 	.db #0xff	; 255
      000D71 FF                    3529 	.db #0xff	; 255
      000D72 FF                    3530 	.db #0xff	; 255
      000D73 00                    3531 	.db #0x00	; 0
      000D74 FF                    3532 	.db #0xff	; 255
      000D75 7F                    3533 	.db #0x7f	; 127
      000D76 FF                    3534 	.db #0xff	; 255
      000D77 7F                    3535 	.db #0x7f	; 127
      000D78 FF                    3536 	.db #0xff	; 255
      000D79 7F                    3537 	.db #0x7f	; 127
      000D7A FF                    3538 	.db #0xff	; 255
      000D7B 7F                    3539 	.db #0x7f	; 127
      000D7C FF                    3540 	.db #0xff	; 255
      000D7D 7F                    3541 	.db #0x7f	; 127
      000D7E FF                    3542 	.db #0xff	; 255
      000D7F 7F                    3543 	.db #0x7f	; 127
      000D80 FF                    3544 	.db #0xff	; 255
      000D81 FF                    3545 	.db #0xff	; 255
      000D82 FF                    3546 	.db #0xff	; 255
      000D83 1F                    3547 	.db #0x1f	; 31
      000D84 FF                    3548 	.db #0xff	; 255
      000D85 DF                    3549 	.db #0xdf	; 223
      000D86 FF                    3550 	.db #0xff	; 255
      000D87 DF                    3551 	.db #0xdf	; 223
      000D88 FF                    3552 	.db #0xff	; 255
      000D89 DF                    3553 	.db #0xdf	; 223
      000D8A FF                    3554 	.db #0xff	; 255
      000D8B DF                    3555 	.db #0xdf	; 223
      000D8C FF                    3556 	.db #0xff	; 255
      000D8D DF                    3557 	.db #0xdf	; 223
      000D8E FF                    3558 	.db #0xff	; 255
      000D8F C0                    3559 	.db #0xc0	; 192
      000D90 FF                    3560 	.db #0xff	; 255
      000D91 FF                    3561 	.db #0xff	; 255
      000D92 FF                    3562 	.db #0xff	; 255
      000D93 CE                    3563 	.db #0xce	; 206
      000D94 FF                    3564 	.db #0xff	; 255
      000D95 B5                    3565 	.db #0xb5	; 181
      000D96 FF                    3566 	.db #0xff	; 255
      000D97 CB                    3567 	.db #0xcb	; 203
      000D98 FF                    3568 	.db #0xff	; 255
      000D99 F7                    3569 	.db #0xf7	; 247
      000D9A FF                    3570 	.db #0xff	; 255
      000D9B E9                    3571 	.db #0xe9	; 233
      000D9C FF                    3572 	.db #0xff	; 255
      000D9D D6                    3573 	.db #0xd6	; 214
      000D9E FF                    3574 	.db #0xff	; 255
      000D9F B9                    3575 	.db #0xb9	; 185
      000DA0 FF                    3576 	.db #0xff	; 255
      000DA1 FF                    3577 	.db #0xff	; 255
      000DA2 FF                    3578 	.db #0xff	; 255
      000DA3 9F                    3579 	.db #0x9f	; 159
      000DA4 FF                    3580 	.db #0xff	; 255
      000DA5 EF                    3581 	.db #0xef	; 239
      000DA6 FF                    3582 	.db #0xff	; 255
      000DA7 F7                    3583 	.db #0xf7	; 247
      000DA8 FF                    3584 	.db #0xff	; 255
      000DA9 F7                    3585 	.db #0xf7	; 247
      000DAA FF                    3586 	.db #0xff	; 255
      000DAB F7                    3587 	.db #0xf7	; 247
      000DAC FF                    3588 	.db #0xff	; 255
      000DAD EF                    3589 	.db #0xef	; 239
      000DAE FF                    3590 	.db #0xff	; 255
      000DAF 9F                    3591 	.db #0x9f	; 159
      000DB0 FF                    3592 	.db #0xff	; 255
      000DB1 FF                    3593 	.db #0xff	; 255
      000DB2 FF                    3594 	.db #0xff	; 255
      000DB3 FF                    3595 	.db #0xff	; 255
      000DB4 FF                    3596 	.db #0xff	; 255
      000DB5 F3                    3597 	.db #0xf3	; 243
      000DB6 FF                    3598 	.db #0xff	; 255
      000DB7 F3                    3599 	.db #0xf3	; 243
      000DB8 FF                    3600 	.db #0xff	; 255
      000DB9 FF                    3601 	.db #0xff	; 255
      000DBA FF                    3602 	.db #0xff	; 255
      000DBB F3                    3603 	.db #0xf3	; 243
      000DBC FF                    3604 	.db #0xff	; 255
      000DBD F3                    3605 	.db #0xf3	; 243
      000DBE FF                    3606 	.db #0xff	; 255
      000DBF F7                    3607 	.db #0xf7	; 247
      000DC0 FF                    3608 	.db #0xff	; 255
      000DC1 FF                    3609 	.db #0xff	; 255
      000DC2 FF                    3610 	.db #0xff	; 255
      000DC3 FC                    3611 	.db #0xfc	; 252
      000DC4 FF                    3612 	.db #0xff	; 255
      000DC5 F8                    3613 	.db #0xf8	; 248
      000DC6 FF                    3614 	.db #0xff	; 255
      000DC7 F1                    3615 	.db #0xf1	; 241
      000DC8 FF                    3616 	.db #0xff	; 255
      000DC9 E3                    3617 	.db #0xe3	; 227
      000DCA FF                    3618 	.db #0xff	; 255
      000DCB C7                    3619 	.db #0xc7	; 199
      000DCC FF                    3620 	.db #0xff	; 255
      000DCD 8F                    3621 	.db #0x8f	; 143
      000DCE FF                    3622 	.db #0xff	; 255
      000DCF 9F                    3623 	.db #0x9f	; 159
      000DD0 FF                    3624 	.db #0xff	; 255
      000DD1 00                    3625 	.db #0x00	; 0
      000DD2 FF                    3626 	.db #0xff	; 255
      000DD3 00                    3627 	.db #0x00	; 0
      000DD4 FF                    3628 	.db #0xff	; 255
      000DD5 00                    3629 	.db #0x00	; 0
      000DD6 FF                    3630 	.db #0xff	; 255
      000DD7 00                    3631 	.db #0x00	; 0
      000DD8 FF                    3632 	.db #0xff	; 255
      000DD9 00                    3633 	.db #0x00	; 0
      000DDA FF                    3634 	.db #0xff	; 255
      000DDB 00                    3635 	.db #0x00	; 0
      000DDC FF                    3636 	.db #0xff	; 255
      000DDD 00                    3637 	.db #0x00	; 0
      000DDE FF                    3638 	.db #0xff	; 255
      000DDF 00                    3639 	.db #0x00	; 0
                           000002  3640 ___bank_progress_bar_tiles	=	0x0002
      000DE0                       3641 _progress_bar_tiles:
      000DE0 FF                    3642 	.db #0xff	; 255
      000DE1 FF                    3643 	.db #0xff	; 255
      000DE2 FF                    3644 	.db #0xff	; 255
      000DE3 FF                    3645 	.db #0xff	; 255
      000DE4 FF                    3646 	.db #0xff	; 255
      000DE5 FF                    3647 	.db #0xff	; 255
      000DE6 FF                    3648 	.db #0xff	; 255
      000DE7 FF                    3649 	.db #0xff	; 255
      000DE8 FF                    3650 	.db #0xff	; 255
      000DE9 FF                    3651 	.db #0xff	; 255
      000DEA FF                    3652 	.db #0xff	; 255
      000DEB FF                    3653 	.db #0xff	; 255
      000DEC FF                    3654 	.db #0xff	; 255
      000DED FF                    3655 	.db #0xff	; 255
      000DEE FF                    3656 	.db #0xff	; 255
      000DEF FF                    3657 	.db #0xff	; 255
      000DF0 FF                    3658 	.db #0xff	; 255
      000DF1 FF                    3659 	.db #0xff	; 255
      000DF2 FF                    3660 	.db #0xff	; 255
      000DF3 FF                    3661 	.db #0xff	; 255
      000DF4 FF                    3662 	.db #0xff	; 255
      000DF5 7F                    3663 	.db #0x7f	; 127
      000DF6 FF                    3664 	.db #0xff	; 255
      000DF7 7F                    3665 	.db #0x7f	; 127
      000DF8 FF                    3666 	.db #0xff	; 255
      000DF9 7F                    3667 	.db #0x7f	; 127
      000DFA FF                    3668 	.db #0xff	; 255
      000DFB 7F                    3669 	.db #0x7f	; 127
      000DFC FF                    3670 	.db #0xff	; 255
      000DFD FF                    3671 	.db #0xff	; 255
      000DFE FF                    3672 	.db #0xff	; 255
      000DFF FF                    3673 	.db #0xff	; 255
      000E00 FF                    3674 	.db #0xff	; 255
      000E01 FF                    3675 	.db #0xff	; 255
      000E02 FF                    3676 	.db #0xff	; 255
      000E03 FF                    3677 	.db #0xff	; 255
      000E04 FF                    3678 	.db #0xff	; 255
      000E05 3F                    3679 	.db #0x3f	; 63
      000E06 FF                    3680 	.db #0xff	; 255
      000E07 3F                    3681 	.db #0x3f	; 63
      000E08 FF                    3682 	.db #0xff	; 255
      000E09 3F                    3683 	.db #0x3f	; 63
      000E0A FF                    3684 	.db #0xff	; 255
      000E0B 3F                    3685 	.db #0x3f	; 63
      000E0C FF                    3686 	.db #0xff	; 255
      000E0D FF                    3687 	.db #0xff	; 255
      000E0E FF                    3688 	.db #0xff	; 255
      000E0F FF                    3689 	.db #0xff	; 255
      000E10 FF                    3690 	.db #0xff	; 255
      000E11 FF                    3691 	.db #0xff	; 255
      000E12 FF                    3692 	.db #0xff	; 255
      000E13 FF                    3693 	.db #0xff	; 255
      000E14 FF                    3694 	.db #0xff	; 255
      000E15 1F                    3695 	.db #0x1f	; 31
      000E16 FF                    3696 	.db #0xff	; 255
      000E17 1F                    3697 	.db #0x1f	; 31
      000E18 FF                    3698 	.db #0xff	; 255
      000E19 1F                    3699 	.db #0x1f	; 31
      000E1A FF                    3700 	.db #0xff	; 255
      000E1B 1F                    3701 	.db #0x1f	; 31
      000E1C FF                    3702 	.db #0xff	; 255
      000E1D FF                    3703 	.db #0xff	; 255
      000E1E FF                    3704 	.db #0xff	; 255
      000E1F FF                    3705 	.db #0xff	; 255
      000E20 FF                    3706 	.db #0xff	; 255
      000E21 FF                    3707 	.db #0xff	; 255
      000E22 FF                    3708 	.db #0xff	; 255
      000E23 FF                    3709 	.db #0xff	; 255
      000E24 FF                    3710 	.db #0xff	; 255
      000E25 0F                    3711 	.db #0x0f	; 15
      000E26 FF                    3712 	.db #0xff	; 255
      000E27 0F                    3713 	.db #0x0f	; 15
      000E28 FF                    3714 	.db #0xff	; 255
      000E29 0F                    3715 	.db #0x0f	; 15
      000E2A FF                    3716 	.db #0xff	; 255
      000E2B 0F                    3717 	.db #0x0f	; 15
      000E2C FF                    3718 	.db #0xff	; 255
      000E2D FF                    3719 	.db #0xff	; 255
      000E2E FF                    3720 	.db #0xff	; 255
      000E2F FF                    3721 	.db #0xff	; 255
      000E30 FF                    3722 	.db #0xff	; 255
      000E31 FF                    3723 	.db #0xff	; 255
      000E32 FF                    3724 	.db #0xff	; 255
      000E33 FF                    3725 	.db #0xff	; 255
      000E34 FF                    3726 	.db #0xff	; 255
      000E35 07                    3727 	.db #0x07	; 7
      000E36 FF                    3728 	.db #0xff	; 255
      000E37 07                    3729 	.db #0x07	; 7
      000E38 FF                    3730 	.db #0xff	; 255
      000E39 07                    3731 	.db #0x07	; 7
      000E3A FF                    3732 	.db #0xff	; 255
      000E3B 07                    3733 	.db #0x07	; 7
      000E3C FF                    3734 	.db #0xff	; 255
      000E3D FF                    3735 	.db #0xff	; 255
      000E3E FF                    3736 	.db #0xff	; 255
      000E3F FF                    3737 	.db #0xff	; 255
      000E40 FF                    3738 	.db #0xff	; 255
      000E41 FF                    3739 	.db #0xff	; 255
      000E42 FF                    3740 	.db #0xff	; 255
      000E43 FF                    3741 	.db #0xff	; 255
      000E44 FF                    3742 	.db #0xff	; 255
      000E45 03                    3743 	.db #0x03	; 3
      000E46 FF                    3744 	.db #0xff	; 255
      000E47 03                    3745 	.db #0x03	; 3
      000E48 FF                    3746 	.db #0xff	; 255
      000E49 03                    3747 	.db #0x03	; 3
      000E4A FF                    3748 	.db #0xff	; 255
      000E4B 03                    3749 	.db #0x03	; 3
      000E4C FF                    3750 	.db #0xff	; 255
      000E4D FF                    3751 	.db #0xff	; 255
      000E4E FF                    3752 	.db #0xff	; 255
      000E4F FF                    3753 	.db #0xff	; 255
      000E50 FF                    3754 	.db #0xff	; 255
      000E51 FF                    3755 	.db #0xff	; 255
      000E52 FF                    3756 	.db #0xff	; 255
      000E53 FF                    3757 	.db #0xff	; 255
      000E54 FF                    3758 	.db #0xff	; 255
      000E55 01                    3759 	.db #0x01	; 1
      000E56 FF                    3760 	.db #0xff	; 255
      000E57 01                    3761 	.db #0x01	; 1
      000E58 FF                    3762 	.db #0xff	; 255
      000E59 01                    3763 	.db #0x01	; 1
      000E5A FF                    3764 	.db #0xff	; 255
      000E5B 01                    3765 	.db #0x01	; 1
      000E5C FF                    3766 	.db #0xff	; 255
